original_smiles,rationale_smiles,score
C1(=C(SC=C1)C(OC)=O)NC(CC2=CC=C(C=C2)C(F)(F)F)=O,COC(=O)c1sccc1NC(=O)Cc1ccc(C)cc1,0.77
C1(=C(SC=C1)C(OC)=O)NC(CC2=CC=C(C=C2)C(F)(F)F)=O,COC(=O)c1sccc1NC(=O)Cc1ccccc1,0.74
C1(=CN=C2C(=C1)C3=C(C=C2)C=CN=C3)C4=CC=C(C=C4)NS(=O)(=O)C,c1ccc(-c2cnc3ccc4ccncc4c3c2)cc1,0.93
FC1=CC=C(NC2=NC=CC(C3=CC(NC(=O)C4CCC(OC)CC4)=NC=C3)=C2)C=C1,Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,0.75
FC1=CC=C(NC2=NC=CC(C3=CC(NC(=O)C4CCC(OC)CC4)=NC=C3)=C2)C=C1,c1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.74
FC1=CC=C(NC2=NC=CC(C3=CC(NC(=O)C4CCC(OC)CC4)=NC=C3)=C2)C=C1,Fc1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.77
C1=C(C=CN=C1NC([C@@H]2CC[C@@H](CC2)OC)=O)C3=CC(=NC=C3)NC4=CC=C(C=C4)F,Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,0.75
C1=C(C=CN=C1NC([C@@H]2CC[C@@H](CC2)OC)=O)C3=CC(=NC=C3)NC4=CC=C(C=C4)F,c1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.74
C1=C(C=CN=C1NC([C@@H]2CC[C@@H](CC2)OC)=O)C3=CC(=NC=C3)NC4=CC=C(C=C4)F,Fc1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.77
C=1(C=2C=C(NC([C@H]3CC[C@@H](CC3)OC)=O)N=CC2)C=C(NC4=CC=C(C=C4)F)N=CC1,Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,0.75
C=1(C=2C=C(NC([C@H]3CC[C@@H](CC3)OC)=O)N=CC2)C=C(NC4=CC=C(C=C4)F)N=CC1,c1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.74
C=1(C=2C=C(NC([C@H]3CC[C@@H](CC3)OC)=O)N=CC2)C=C(NC4=CC=C(C=C4)F)N=CC1,Fc1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.77
C1(=C(SC=C1)C=2NN=C(N2)N)NC(CC3=CC=C(OC)C=C3)=O,O=C(Cc1ccccc1)Nc1ccsc1-c1ncn[nH]1,0.5
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,NC(=O)C1C=C(c2[nH]ncc2-c2cccc(Cl)c2)C=N1,0.82
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,O=CC1C=C(c2[nH]ncc2-c2cccc(Cl)c2)C=N1,0.7
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,CC1C=C(c2[nH]ncc2-c2cccc(Cl)c2)C=N1,0.7
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,Clc1cccc(-c2cn[nH]c2C2=CCN=C2)c1,0.53
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,CNCC1C=C(c2[nH]ncc2-c2cccc(Cl)c2)C=N1,0.72
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,NCC1C=C(c2[nH]ncc2-c2cccc(Cl)c2)C=N1,0.69
ClC1=CC(C2=C(NN=C2)C3=CC(N=C3)C(=O)NCC4OCCC4)=CC=C1,CNC(=O)C1C=C(c2[nH]ncc2-c2ccccc2)C=N1,0.59
C1(=C(C=C2C(=C1)CCN=C2C3=CC=C(C=C3)F)Cl)OC,COc1cc2c(cc1Cl)C(c1ccccc1)=NCC2,0.8
C=1C(C2=NNC=C2)=CC(NC=3C=CC(=CC3)N4CCOCC4)=NC1,Nc1ccc(Nc2cc(-c3cc[nH]n3)ccn2)cc1,0.71
C=1C(C2=NNC=C2)=CC(NC=3C=CC(=CC3)N4CCOCC4)=NC1,c1ccc(Nc2cc(-c3cc[nH]n3)ccn2)cc1,0.65
C1(=CN=C2C(C3=C(C=CN=C3)C=C2)=C1)C4=CC=C(C=C4)N,c1ccc(-c2cnc3ccc4ccncc4c3c2)cc1,0.93
C=1C(NC(=O)C2CCOCC2)=NC=CC1C3=CC(=NC=C3)NC4=CC=CC=C4,Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,0.77
C=1C(NC(=O)C2CCOCC2)=NC=CC1C3=CC(=NC=C3)NC4=CC=CC=C4,c1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.76
C1=C(C=CN=C1NC(C2CCN(CC2)C(C)=O)=O)C3=CC(=NC=C3)NC4=CC=CC=C4,Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,0.77
C1=C(C=CN=C1NC(C2CCN(CC2)C(C)=O)=O)C3=CC(=NC=C3)NC4=CC=CC=C4,c1ccc(Nc2cc(-c3ccncc3)ccn2)cc1,0.76
